id_inspection,id_facility,date,type,score,critical_demerits,repeat_demerits,adj_score,comments
60854,875,2009-05-28,Routine,92,0,0,92,"Good employee handwashing was observed. Good use of barriers by employees was observed. Good sanitizer with quat solution at all 3-compartment sinks (200 ppm).  All cold holding temperatures were good, well below 41F.Please call with any questions at 373-7900."
60857,649,2009-05-29,Routine,69,30,8,31,"Please ensure all employees are aware of handwashing rules.Please correct drain lines to provide air gaps, please ensure appropriate backflow protection at mop sink, please ensure adequate staff have FSSMC certifications and post them, and then complete and return attached Major Violation Correction Form within ten days.Please have dish machine corrected, and then call me at 531-2933 to have machine checked and put back in to service.All temps good.  Quat sanitizer for buckets good."
60858,1222,2009-05-29,Routine,89,5,0,84,"All temps good.  Sanitizer good with dish machine turning test strip black.  Good handwashing observed. Good use of barriers observed.Please correct drain lines to provide air gaps, and then please complete and return attached Major Violation Correction Form within ten days.  Please call with any questions at 373-7900."
60859,765,2009-06-02,Reinspection,75,15,12,48,"All hot and cold temperatures good.Good handwashing was observed.Good use of barriers.The 3-compartment sink looks much better.Please keep all poisons out of facility.  Please have staff pay more attention to dishwashing and air-drying.  Please do not prop open front door, and please repair rear screen door and then please complete and return attached Major Violation Correction Form within ten days.Please call with any questions at 373-7900."
60860,1105,2009-06-02,Routine,76,15,10,51,All temps were good.  Chlorine good at 3-compartment sink with test strips available.  Please call when dish machine is working properly so that it may be put back into service.  531-2933 or 373-7900.
60862,437,2009-06-08,Routine,70,30,12,28,Dish machine chlorine sanitizer was at 75-100PPM; sanitizer bucket quat sanitizer was at 200PPM. Good handwashing and use of barriers. All temps were good. Does shaving cream belong in office? Please correct major violations and complete and return attached form.
60863,1406,2009-06-15,Routine,85,10,6,69,"Please correct backflow issue and please install handsink in drive-through area within ten days, and then please return attached Major Violation Correction Form.Please call with any questions at 373-7900."
60864,646,2009-06-16,Routine,79,20,6,53,"Good handwashing. Good temperatures. Good use of barriers.Please correct the following within 10 days:  Correct Air Curtain; Correct mop sink faucet to prevent backflow; Correct drain line under ice machine to provide an air gap.Please call with any questions at 373-7900."
60865,1033,2009-06-17,Routine,85,10,4,71,"Good handwashing was observed. Other than the unit mentioned in violation #5 above, all other temperatures, hot and cold, were good.Please have staff member(s) signed up for Food Service Sanitation Manager Certification within the next ten days, and please provide their names on attached Major Violation Correction Form within ten days.  NOTE:  Black rubber hose at mop sink was connected to faucet, no problem.  Red rubber hose hanging nearby with attached nozzle (with shut-off) not to be used with this faucet unless you provide approved backflow protection. Please call with any questions at 373-7900."
60867,596,2009-06-19,Routine,86,5,2,79,"Good handwashing. Good temperatures, hot and cold. Good sanitizer with chlorine 75 ppm. Good use of barriers.  Please call with any questions at 373-7900."
60871,649,2009-06-22,Reinspection,82,15,2,65,"Good handwashing. Good temperatures, hot and cold. Good sanitizer (75 ppm chlorine in machine, 200 ppm quat in bucket.)  Please call with any questions at 373-7900."
60872,690,2009-06-23,Reinspection,95,0,0,95,"The facility looked great overall.  Thank you for correcting the issues we found last time.  Good handwashing was observed. Good use of barriers was observed.  Good temperatures, hot and cold.  Good sanitizer with chlorine in buckets 50-75ppm and chlorine in dish machine 75 ppm.Please call with any questions at 373-7900."
60874,971,2009-06-26,Routine,81,10,18,53,"NOTE: Walk-in cooler was showing 41F, food items (chicken) showed 40.7F. This is  considered marginal.  Thank you for calling for refrigeration service during inspection. Please monitor food temperatures closely.  (Temps in other units okay, hot and cold).Good handwashing.  Good use of barriers.The facility was in need of many repairs and much cleaning.Please correct gap under rear door, please correct mop sink to afford appropriate backflow protection, and then return attached Major Violation Correction Form within ten days.Please call with any questions at 373-7900."
60875,1358,2009-11-15,Routine,88,0,0,88,"Good handwashing. Good use of barriers. All temps good, hot and cold.  Good sanitizer with Quat in buckets 200 ppm and Chlorine in machine 75 ppm.Please call with any questions at 373-7900."
60876,769,2009-11-15,Routine,68,20,6,42,"Good handwashing. Good use of barriers.  Good hot holding temperatures. Good cold holding temperatures.  Good sanitizing at dish room dish machine with test strips turning color.  (Bar dish machine was not dispensing sanitizer so was condemned.)Please correct all drain lines to provide proper air gaps, and please correct doors to protect openings from pests.  After correction, and within ten days of this report, please complete and return attached Major Violation Correction Form."
60877,813,2009-11-15,Routine,90,10,0,80,"Please complete and return MVCF form within ten days showing that you have enrolled in a FSSMC course.Good temperatures, hot and cold. Good handwashing.  Good use of barriers. Good sanitizer concentration. The facility looked good and was clean except for the above-noted issues.Please call with any questions at 373-7900."
60878,1032,2009-11-15,Routine,77,10,8,59,"Please call  373-7900 when refrigeration unit is holding food below 41F so that we may inspect unit.Good hot holding temperatures. Good sanitizer with chlorine in dish machine and in bucket at 75 ppm.  Good handwashing was observed after employee fixed soap dispenser.  Please call with any questions at 373-7900."
60879,1117,2009-11-27,Routine,77,10,4,63,"Good temperatures, hot and cold. Good sanitizing with chlorine in buckets, chlorine in dish machine at 75 ppm.  Good handwashing was observed. Good use of barriers was observed.  Please educate staff about proper dining areas.  Please call with any questions at 373-7900."
60887,1219,2010-01-18,Routine,95,0,0,95,Please call with any questions at 373-7900.
60889,800,2010-01-18,Routine,99,0,0,99,Good temperatures.  The facility looked good. Please call with any questions at 373-7900.
60890,1478,2010-01-18,Routine,69,25,2,42,"The incorrect coved base was installed, you have until 30 March 2010 to correct this, so that item was not included above.Please correct the 2 drain lines to include air gaps, then please complete and return attached Major Violation Correction Form within ten days.Please call with any questions at 373-7900."
60891,1323,2010-01-18,Routine,96,0,0,96,Please call with any questions at 373-7900.
60892,644,2010-01-18,Routine,80,15,2,63,"Please correct ""Y"" fitting at mop sink so that you have proper, approved backflow protection.  Please complete and return attached Major Violation Correction Form within ten days telling us how this was corrected.Please call with any questions at 373-7900."
60893,1377,2010-03-07,Routine,93,0,0,93,"Good handwashing was observed. Good hot and cold temperatures. Good sanitizing with machine chlorine 75 ppm, sink quat 200 ppm.Please call with any questions at 373-7900."
60894,1166,2010-03-07,Reinspection,91,0,10,81,"The facility looked much better, thank you for your hard work. Good sanitation, good temperatures, good hygiene.  Please instruct employees to NEVER leave potentially hazardous food out at room temperature.  Please make sure 3-compartment sink is set up to WASH, RINSE, and SANITIZE in that order. Please call with any questions at 373-7900."
